A7 DATASET REPORT
=================

Total Rows           : 584,292
Unique Frames        : 124,713
Unique Payloads      : 124,212
Balanced Dataset     : 80,000

Counter Distribution
--------------------
0: 36,606
1: 36,436
2: 36,532
3: 36,522
4: 36,542
5: 36,596
6: 36,524
7: 36,510
8: 36,534
9: 36,490
A: 36,474
B: 36,524
C: 36,446
D: 36,538
E: 36,496
F: 36,522

Balanced Counts
--------------------
0: 5,000
1: 5,000
2: 5,000
3: 5,000
4: 5,000
5: 5,000
6: 5,000
7: 5,000
8: 5,000
9: 5,000
A: 5,000
B: 5,000
C: 5,000
D: 5,000
E: 5,000
F: 5,000
